email,name,zone,preferences
[email],John Doe,Belen,"['italian', 'pizza', 'bread']" 
[email],Jane Smith,Laureles,"['vegan', 'vegetables', 'salad']"
[email],Michael Johnson,Poblado,"['steak', 'ribs', 'potatoes']"
[email],Sarah Williams,Villa Hermosa,"['pasta', 'tofu', 'quinoa']"
[email],David Lee,Aranjuez,"['sushi', 'caviar', 'truffle']"
[email],Emily Davis,Robledo,"['cupcakes', 'cookies', 'croissant']"
[email],Robert Thompson,San Javier,"['stew', 'roast', 'soup']"
[email],Olivia Martinez,Belen,"['sashimi', 'tapas', 'cocktail']"
[email],Christopher Hernandez,Laureles,"['coffee', 'tea', 'chocolate']"
[email],Sophia Ramirez,Poblado,"['kimchi', 'tofu', 'kale']"
[email],Jessica Gonzalez,Villa Hermosa,"['wine', 'cheese', 'fruit']"
[email],Daniel Perez,Aranjuez,"['foie', 'caviar', 'truffle']"
[email],Isabella Fernandez,Robledo,"['pasta', 'cake', 'bread']"
[email],Alexander Torres,San Javier,"['steak', 'sausage', 'burger']"
[email],Olivia Diaz,Belen,"['cupcake', 'pie', 'tart']"
[email],Lucas Gutierrez,Laureles,"['wine', 'cheese', 'bread']"
[email],Sophia Morales,Poblado,"['vegetables', 'fruit', 'nuts']"
[email],Matthew Soto,Villa Hermosa,"['soda', 'chips', 'popcorn']"
[email],Isabella Reyes,Aranjuez,"['chocolate', 'fruit', 'cake']"
[email],Sebastian Flores,Robledo,"['bread', 'cheese', 'meat']"
[email],William Martinez,San Javier,"['seafood', 'lobster', 'shrimp']"
[email],Emma Jimenez,Belen,"['smoothie', 'granola', 'yogurt']"
[email],Liam Lopez,Laureles,"['grill', 'burger', 'fries']"
[email],Ava Garcia,Poblado,"['chocolate', 'coffee', 'muffin']"
[email],Noah Hughes,Villa Hermosa,"['tea', 'cake', 'sandwich']"
[email],Mia Bennett,Aranjuez,"['pasta', 'garlic bread', 'salad']"
[email],Elijah Morgan,Robledo,"['burger', 'fries', 'soda']"
[email],Amelia Roberts,San Javier,"['sushi', 'miso soup', 'rice']"
[email],Lucas Watson,Belen,"['fish', 'chips', 'peas']"
[email],Charlotte Kelly,Laureles,"['vegan', 'fruit', 'smoothie']"
[email],Henry Wood,Poblado,"['steak', 'potatoes', 'beans']"
[email],Ella Wilson,Villa Hermosa,"['bread', 'butter', 'jam']"
[email],Benjamin Cole,Aranjuez,"['pizza', 'pasta', 'mozzarella']"
[email],Scarlett Foster,Robledo,"['pastry', 'tea', 'biscuits']"
[email],Leo Carter,San Javier,"['pasta', 'cheese', 'meatballs']"
[email],Sophia Bailey,Belen,"['vegan', 'quinoa', 'tofu']"
[email],Jackson Parker,Laureles,"['barbecue', 'cornbread', 'coleslaw']"
[email],Harper Rivera,Poblado,"['coffee', 'croissant', 'cake']"
[email],Sebastian Reed,Villa Hermosa,"['steak', 'asparagus', 'potatoes']"
[email],Madison Richardson,Aranjuez,"['smoothie', 'salad', 'fruit']"
[email],Oliver Ross,Robledo,"['hamburger', 'fries', 'cola']"
[email],Abigail Cook,San Javier,"['chicken', 'potatoes', 'salad']"
[email],Alexander Bell,Belen,"['sushi', 'wasabi', 'soy sauce']"
[email],Sophia Morris,Laureles,"['kale', 'tofu', 'almonds']"
[email],Michael Evans,Poblado,"['tacos', 'salsa', 'guacamole']"
[email],Avery Ward,Villa Hermosa,"['ice cream', 'cookies', 'milkshake']"
[email],Ethan King,Aranjuez,"['chili', 'cornbread', 'beans']"
[email],Mia Hall,Robledo,"['bread', 'butter', 'olive oil']"
[email],Logan Adams,San Javier,"['steak', 'lobster', 'butter']"
[email],Isabella Scott,Belen,"['smoothie', 'fruit', 'granola']"
[email],Lucas Clark,Laureles,"['burger', 'fries', 'shake']"
[email],Ava Mitchell,Poblado,"['tapas', 'paella', 'sangria']"
[email],Nathan Allen,Villa Hermosa,"['pizza', 'pasta', 'mozzarella']"
[email],Amelia Young,Aranjuez,"['tea', 'biscuits', 'scones']"
[email],Daniel Wright,Robledo,"['pasta', 'salad', 'garlic bread']"
[email],Sophia Hill,San Javier,"['sushi', 'sashimi', 'miso soup']"
[email],Joseph Green,Belen,"['bread', 'cheese', 'wine']"
[email],Mia Edwards,Laureles,"['croissant', 'coffee', 'bagel']"
[email],Jackson Collins,Poblado,"['steak', 'potatoes', 'salad']"
[email],Olivia Harris,Villa Hermosa,"['salad', 'fruit', 'yogurt']"
[email],Liam Martin,Robledo,"['burger', 'fries', 'soda']"